"947/1023","315/341","941/1023","938/1023","85/93","947/1023","928/1023","28/31","904/1023","298/341","80/93","291/341","287/341","285/341","842/1023","26/31","285/341","79/93","878/1023","887/1023","301/341","307/341","929/1023","947/1023","965/1023","318/341","952/1023","950/1023","312/341","932/1023","943/1023"
"943/1023","929/1023","937/1023","925/1023","309/341","922/1023","82/93","27/31","877/1023","854/1023","835/1023","838/1023","271/341","799/1023","266/341","268/341","811/1023","74/93","823/1023","282/341","857/1023","884/1023","301/341","911/1023","85/93","316/341","312/341","313/341","944/1023","311/341","86/93"
"29/31","316/341","950/1023","28/31","82/93","872/1023","863/1023","844/1023","25/31","800/1023","25/33","256/341","8/11","736/1023","743/1023","244/341","740/1023","761/1023","764/1023","261/341","793/1023","277/341","287/341","884/1023","898/1023","907/1023","926/1023","956/1023","949/1023","312/341","86/93"
"314/341","941/1023","919/1023","301/341","289/341","842/1023","818/1023","787/1023","68/93","241/341","21/31","670/1023","653/1023","216/341","652/1023","650/1023","59/93","222/341","230/341","721/1023","746/1023","772/1023","802/1023","9/11","865/1023","27/31","307/341","947/1023","320/341","322/341","31/33"
"938/1023","919/1023","304/341","887/1023","839/1023","268/341","772/1023","722/1023","229/341","7/11","56/93","575/1023","185/341","547/1023","542/1023","183/341","557/1023","577/1023","602/1023","58/93","61/93","64/93","757/1023","800/1023","838/1023","294/341","83/93","940/1023","321/341","325/341","322/341"
"949/1023","919/1023","890/1023","282/341","799/1023","752/1023","712/1023","221/341","203/341","568/1023","526/1023","488/1023","461/1023","41/93","149/341","150/341","466/1023","163/341","169/341","547/1023","199/341","646/1023","683/1023","243/341","809/1023","854/1023","27/31","929/1023","320/341","324/341","31/33"
"931/1023","884/1023","850/1023","74/93","761/1023","706/1023","646/1023","53/93","173/341","478/1023","433/1023","401/1023","377/1023","362/1023","353/1023","359/1023","125/341","130/341","38/93","152/341","508/1023","566/1023","211/341","695/1023","749/1023","817/1023","288/341","300/341","28/31","317/341","967/1023"
"82/93","291/341","824/1023","764/1023","236/341","213/341","571/1023","512/1023","457/1023","404/1023","353/1023","106/341","295/1023","3/11","91/341","277/1023","97/341","102/341","111/341","371/1023","430/1023","500/1023","188/341","631/1023","64/93","259/341","281/341","890/1023","914/1023","932/1023","949/1023"
"889/1023","860/1023","808/1023","730/1023","653/1023","194/341","169/341","442/1023","388/1023","334/1023","26/93","251/1023","229/1023","214/1023","70/341","211/1023","218/1023","236/1023","90/341","314/1023","364/1023","421/1023","163/341","574/1023","662/1023","244/341","796/1023","865/1023","300/341","305/341","28/31"
"871/1023","830/1023","259/341","695/1023","613/1023","180/341","457/1023","380/1023","108/341","94/341","238/1023","68/341","184/1023","56/341","160/1023","54/341","56/341","185/1023","214/1023","256/1023","103/341","370/1023","442/1023","521/1023","608/1023","695/1023","257/341","9/11","294/341","29/33","300/341"
"291/341","273/341","245/341","7/11","189/341","493/1023","419/1023","114/341","94/341","238/1023","199/1023","169/1023","50/341","137/1023","128/1023","127/1023","4/31","148/1023","173/1023","208/1023","257/1023","105/341","131/341","160/341","191/341","667/1023","8/11","802/1023","281/341","875/1023","295/341"
"278/341","782/1023","23/33","623/1023","49/93","153/341","377/1023","104/341","85/341","70/341","57/341","148/1023","133/1023","41/341","112/1023","107/1023","113/1023","122/1023","145/1023","16/93","221/1023","96/341","364/1023","147/341","526/1023","625/1023","718/1023","262/341","830/1023","26/31","288/341"
"827/1023","776/1023","689/1023","55/93","526/1023","147/341","359/1023","293/1023","241/1023","196/1023","164/1023","139/1023","42/341","115/1023","35/341","100/1023","103/1023","107/1023","4/33","152/1023","194/1023","256/1023","337/1023","421/1023","511/1023","607/1023","685/1023","757/1023","270/341","77/93","283/341"
"805/1023","250/341","680/1023","197/341","503/1023","140/341","343/1023","277/1023","76/341","17/93","161/1023","142/1023","128/1023","39/341","106/1023","3/31","95/1023","103/1023","116/1023","145/1023","17/93","250/1023","107/341","404/1023","163/341","53/93","674/1023","758/1023","269/341","276/341","835/1023"
"815/1023","740/1023","661/1023","196/341","508/1023","140/341","337/1023","25/93","227/1023","188/1023","164/1023","148/1023","130/1023","122/1023","112/1023","35/341","100/1023","35/341","118/1023","146/1023","61/341","239/1023","104/341","401/1023","169/341","196/341","659/1023","244/341","268/341","827/1023","832/1023"
"74/93","251/341","222/341","18/31","509/1023","140/341","116/341","287/1023","78/341","68/341","59/341","5/33","136/1023","125/1023","116/1023","36/341","106/1023","37/341","122/1023","49/341","182/1023","239/1023","104/341","135/341","497/1023","195/341","223/341","249/341","793/1023","821/1023","9/11"
"818/1023","23/31","226/341","596/1023","47/93","146/341","359/1023","301/1023","83/341","72/341","184/1023","54/341","49/341","137/1023","41/341","113/1023","115/1023","122/1023","131/1023","161/1023","6/31","256/1023","331/1023","136/341","508/1023","598/1023","226/341","246/341","799/1023","832/1023","281/341"
"826/1023","261/341","64/93","617/1023","532/1023","148/341","380/1023","107/341","89/341","224/1023","196/1023","173/1023","53/341","145/1023","133/1023","131/1023","43/341","46/341","148/1023","2/11","227/1023","284/1023","361/1023","446/1023","536/1023","20/33","697/1023","751/1023","817/1023","835/1023","281/341"
"842/1023","802/1023","241/341","646/1023","569/1023","476/1023","410/1023","116/341","9/31","251/1023","218/1023","194/1023","59/341","160/1023","151/1023","151/1023","152/1023","161/1023","59/341","214/1023","87/341","29/93","389/1023","472/1023","548/1023","613/1023","23/33","259/341","277/341","851/1023","284/341"
"853/1023","270/341","731/1023","222/341","18/31","526/1023","461/1023","380/1023","1/3","289/1023","250/1023","221/1023","205/1023","17/93","60/341","179/1023","60/341","196/1023","72/341","262/1023","100/341","120/341","144/341","512/1023","584/1023","661/1023","740/1023","267/341","9/11","866/1023","292/341"
"291/341","833/1023","262/341","23/33","7/11","193/341","499/1023","427/1023","376/1023","114/341","299/1023","260/1023","245/1023","75/341","218/1023","224/1023","221/1023","82/341","271/1023","316/1023","118/341","38/93","160/341","185/341","647/1023","700/1023","763/1023","277/341","290/341","80/93","296/341"
"910/1023","290/341","815/1023","745/1023","689/1023","19/31","560/1023","499/1023","149/341","133/341","362/1023","322/1023","301/1023","283/1023","277/1023","284/1023","284/1023","28/93","115/341","126/341","425/1023","481/1023","182/341","200/341","691/1023","68/93","270/341","285/341","27/31","889/1023","901/1023"
"923/1023","298/341","28/33","800/1023","250/341","689/1023","19/31","559/1023","524/1023","469/1023","144/341","394/1023","125/341","120/341","350/1023","118/341","365/1023","380/1023","415/1023","455/1023","494/1023","50/93","608/1023","662/1023","743/1023","258/341","842/1023","871/1023","911/1023","305/341","85/93"
"938/1023","907/1023","872/1023","839/1023","263/341","742/1023","232/341","19/31","596/1023","184/341","171/341","481/1023","461/1023","149/341","145/341","439/1023","443/1023","469/1023","166/341","533/1023","578/1023","623/1023","226/341","727/1023","785/1023","832/1023","289/341","889/1023","908/1023","937/1023","937/1023"
"315/341","929/1023","917/1023","877/1023","833/1023","73/93","767/1023","719/1023","683/1023","644/1023","596/1023","190/341","50/93","541/1023","535/1023","180/341","547/1023","560/1023","592/1023","210/341","61/93","698/1023","250/341","799/1023","830/1023","860/1023","893/1023","920/1023","306/341","938/1023","943/1023"
"950/1023","956/1023","311/341","904/1023","877/1023","26/31","276/341","788/1023","760/1023","241/341","2/3","222/341","647/1023","58/93","628/1023","640/1023","59/93","20/31","688/1023","238/341","739/1023","769/1023","820/1023","835/1023","862/1023","300/341","83/93","925/1023","929/1023","940/1023","941/1023"
"322/341","29/31","85/93","919/1023","303/341","907/1023","883/1023","859/1023","276/341","805/1023","772/1023","752/1023","736/1023","725/1023","65/93","722/1023","733/1023","749/1023","25/33","794/1023","808/1023","9/11","285/341","884/1023","905/1023","919/1023","28/31","947/1023","934/1023","10/11","941/1023"
"965/1023","959/1023","956/1023","956/1023","316/341","937/1023","916/1023","300/341","294/341","28/33","281/341","818/1023","802/1023","800/1023","266/341","800/1023","805/1023","272/341","76/93","851/1023","288/341","80/93","890/1023","923/1023","929/1023","925/1023","928/1023","313/341","937/1023","940/1023","943/1023"
"962/1023","971/1023","976/1023","965/1023","323/341","321/341","956/1023","947/1023","928/1023","908/1023","895/1023","291/341","859/1023","866/1023","862/1023","26/31","865/1023","874/1023","294/341","898/1023","305/341","923/1023","28/31","917/1023","312/341","955/1023","85/93","934/1023","309/341","928/1023","934/1023"
"315/341","320/341","974/1023","326/341","976/1023","967/1023","324/341","980/1023","29/31","312/341","10/11","914/1023","301/341","300/341","298/341","890/1023","901/1023","914/1023","910/1023","28/31","86/93","955/1023","86/93","944/1023","941/1023","940/1023","931/1023","10/11","28/31","920/1023","926/1023"
"321/341","31/33","962/1023","971/1023","327/341","989/1023","329/341","985/1023","967/1023","86/93","938/1023","10/11","920/1023","905/1023","904/1023","304/341","920/1023","922/1023","307/341","932/1023","314/341","949/1023","316/341","316/341","956/1023","944/1023","309/341","919/1023","920/1023","917/1023","306/341"
